"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,caucasia,EICHWALD,1831,E: Caucasian AgamaG: Kaukasus-Agame,"S Russia (Caucasus, Dagestan), E/S Georgia, Armenia, Azerbaijan, SW Turkmenistan, Tajikistan (ANANJEVA & ORLOV 1979), E Turkey (E Anatolia, Armenia) [TERENTJEV & CHERNOV 1949], Iraq ?, N Iran, Afghanistan, NW Pakistan (incl. Waziristan, N Baluchistan [KHAN 2002]), NW India ?Distribution fide BAIG et al. 2012: Transcaucasia, Turkey, N Iran, N Afghanistan, Turkmenia, Uzbekistan, Tadjikistan.Type locality: Tiflis (= Tbilisi, Georgia) and Baku (Azerbaijan)"
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,dayana,STOLICZKA,1871,,"NW India (Hardwar = Hurdwar; Uttranchal, Ladakh Range = Kashmir), elevation ca. 3000 m.Type locality: Hurdwar (= Hardwar, fide SMITH 1935)"
"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,erythrogaster,NIKOLSKY,1896,Redbelly Rock Agama,"NE Iran, N Afghanistan, SE Turkmenistan, elevation 1000-2440 m.Type locality:  Iran, Khorasan Province, Fariman  (neotype locality)mucronata:  Langarak, 60 km east of Mashad, on the route of the Sarakhs. nurgeldievi: Turkmenistan; Type locality:  eastern Kopet-Dagh .pallida: Type locality:  prope urbem Mesched. "
"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,himalayana,STEINDACHNER,1867,E: Himalayan AgamaG: Himalaya-Agame,"NE Afghanistan, N Pakistan (KHAN 2002), N India (Kashmir), Nepal, China (Xinjiang, Tibet), Turkmenistan, W Tajikistan ?Distribution fide BAIG et al. 2012: Southern Pamir, Wakhan Corridor in Afghanistan, mountain ranges of Karakoram, Ladakh and Himalaya up to Tibet; elevation 1000   3500 m.Type locality: Lei [= Leh] and Kargill, Ladakh-Province, Kashmir."
"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,lehmanni,NIKOLSKY,1896,Turkestan Rock Agama,"E Turkmenistan, E Uzbekistan, W Tajikistan, S Kyrgyzstan, N Afghanistan, elevation 400-2600 m.Type locality: Fergana and Bukhara, Uzbekistan ( provincia Ferganensi nec non in Bucharia, Turkestan  fide WERMUTH 1967).borstschewskyi: Type locality: Type locality:  Buchara region. "
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,melanura,BLYTH,1854,Black agama,"Iran, Pakistan, India (NW Punjab)melanura: Pakistan (Salt Range in N Punjab, Waziristan in NW Frontier province, W Sind and Baluchistan provinces), SE Iran, SE Afghanistan. Type locality: Kashmir (Salt Range, Punjab, fide SMITH 1935)nasiri: S Pakistan; Toba Kakar Range, Balochistan, Pakistan, elevation 2300-2400 m elevation. Type locality:  Tanishpa, Dist. Killa Saifullah, Toba Kakar Range, Balochistan, Pakistan; 31° 12  N, 68° 28  E, elevation 2320 m.  Only known from the type locality [BAIG et al. 2012].lirata: Pakistan, Iran; Type locality: Gedrosia, Baluchistan (= Saman, Dasht Province, Baluchistan, fide SMITH 1935)."
"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,microlepis,BLANFORD,1874,Smallscaled Rock Agama,"S Iran, Afghanistan [HR 31: 197], W Pakistan, S TurkmenistanType locality: in montiubs Persiae meridionalis.  Iran, Khaneh-Sorkh Pass, between Sirjan and Kerman  fide BAIG et al. 2012.  Shiraz, Persien  fide TIEDEMANNE et al. 1994. Restricted to Kushkizard, north of Shiraz by BOULENGER 1885.triannulatus: Type locality: Type locality:  Meshed sand area near Madau village, SW-Turkmenia. "
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,nupta,DE FILIPPI,1843,nupta: Large-scaled (Rock) Agamafusca: Yellow-headed Rock Agama,"nupta: E Iraq, Iran, Afghanistan, Pakistan; Type locality: Persepolis [Fars province, Iran].fusca: S Pakistan, S Iran; Type locality: Kalagán (elevation 3500 feet) and near Jálk (3000 feet), Baluchistan. BAIG et al. 2012 gave  Iran, Sistan-Baluchistan Province near Jalk (3000 f)  as type locality."
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,nuristanica,ANDERSON & LEVITON,1969,Leviton's Rock Agama,"E Afghanistan, NW PakistanType locality: Kamdesh, eastern Afghanistan, 1342 m elevation."
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,pakistanica,BAIG,1989,Pakistani agama,"India (NW Indian Himalayas), N Pakistankhani: Pakistan (Chilas, Federal Administered Northern Areas); Type locality: Hadar (Chilas), Federal Administered Northern Area, Pakistan, 32° 25  N, 74° E, elevation 945 m.auffenbergi: Pakistan (Mansehra Besham and Kohistan districts, Northwestern Frontier Province); Type locality: Besham, Distr. Swat, Northwest Frontier Province, Pakistan, 35° 55  N, 72° 55  E, 700 m elevation.pakistanica: Pakistan; Type locality:  Jaglotgah (Gilgit; FANA) 36°20'N, 74°S0'E, elevation 2,100 m "
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,papenfussi,ZHAO,1998,Papenfuss  Rock Agama,"China (Xizang = Tibet)Type locality: Mayang River Valley between Mayang Village and Diya Village, Zanda Co., Xizang Autonomous Region; 3300 m elevation. Only known from the type locality."
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,sacra,SMITH,1935,Anan's Rock Agama,"China (Xizang = Tibet), 3000  4000 m elevationType locality: Lhasa, Tibet."
"Agamidae (Agaminae), Sauria (lizards)",Stellagama,stellio,LINNAEUS,1758,E: Roughtail Rock AgamaG: HardunTurkish: Dikenli kelerbrachydactyla: Short-Toed Rock Agama,"Greece (incl. Lesbos, Paros, Antiparos, Despotiko, Kalymnos, Paxos, Corfu = Corfou, Chios, Samos, Agathonisi, Delos, Mikro Rhematiaris, Mykonos, Naxos, Rhineia, Tinos, Chalki, Kastelorizo, Kos, Leros, Nisyros, Patmos, Rhodos, Symi, Telendos, Tilos, Fourni, Ikaria, Thimena, Syrni, C Macedonia), Turkey, Syria, Lebanon, Egypt, Iraq, Saudi Arabia, Cyprus, Jordan, Israelbrachydactyla: N Saudi Arabia, S Israel, Sinai, Jordan. Type locality: Jebel Lussan at the border between Israel and Sinai, south-south-west of Beer-Sheba.cypriaca: Cyprus; Type locality:  Limasol, Cyprus. daani: Saloniki, islands in the Aegian Sea (Antiparos, Despotiko, Naxos, Paros, Samos, Thimena, Syrni, Chalki, Kalymnos, Kastelorizo, Kos, Leros, Nisyros, Rhodos, Symi, Telendos, Tilos, Lesbos, Chios, Fourni, Ikaria); Turkey (W and SW Turkey), Macedonia; Type locality:  Zw. Agh. Kirikos u. Evdilos, Ikaria, Region Samos, Griechenland [= between Agh. Kirikos and Evdilos, Ikaria, Samos Region, Greece.]. picea: SW Syria, S Lebanon, N Israel ?, NW Jordan. Type locality: Black Lava Desert of Transjordania  (32° 10  N, 36° 40  E).salehi: Israel (Sinai); Type locality:  Sinai: 3 km from Sheikh Harun towards Watiya Pass, 28° 35 30   N, 33° 59  E, 1650 m elevation .stellio: Cyclades (Mikro Rhematiaris, Rhineia, Mykonos Islands, Delos, Paros, Antiparos, Naxos), Sporades, Rhodos, Ionian Islands (Korfu); Turkey (central, south and southeast Turkey); Jordan. Type locality: Delos, Aegypto, Africa. Restricted to Delos Island, Greece by MERTENS & MÜLLER 1928. Restricted to Nissí Dílos (= Delos island), Greece, by neotype designation. Type locality restricted by neotype (Crochet et al. 2006) to  Delos Island, Cyclades .vulgaris: N Egypt. Type locality: restricted to  Unter-Ägypten  (MERTENS & WERMUTH 1960) and  El Amiria, Alexandria Gov., Lower Egypt.  by neotype designation (CROCHET et al. 2006).Stellio cyprius: Type locality:  Asia. Ins. Cyprus. Stellio cordylina: Type locality:  Cyprus. "
"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,stoliczkana,BLANFORD,1875,Mongolia Rock Agama,"China (Xinjiang, Gansu), W Mongoliastoliczkana: Mongolia, China (Kashgar, Tien-Shan and southern Gobi; Type locality: Plains of Eastern Turkestan.altaica: Mongolia (Gobi Desert); Type locality:   Source of the Uliastai River, Bulgan-Som, Khovd-Aimak, southern side of the Altai Mts., Mongolia.  According to PETERS 1971  Granitberge an der Nordseite des Tales des Uljastajn-gol (Zufluß des Bulgau) im Mongolischen Altai (46° 14  N, 91° 35 E, 1400 m elevation) [=granite mountains on the northern side of Uljastajn-gol Valley, Mongolian Altai, Mongolia] tarimensis: Type locality:  Khotan [=Hotan or Chotan, China]. "
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,tuberculata,GRAY,1827,Kashmir Rock Agama,"N PakistanIndia (W Himalaya, Kashmir, Punjab, Jammu, Uttar Pradesh, Himachal Pradesh), Nepal (Katmandu, Chitlong), E AfghanistanChina (Xizang = Tibet)According to BAIG et al. 2012 in  E Afghanistan, NW Pakistan, Kashmir, Uttar Pradesh, India, SW Nepal. Type locality: India; restricted to Bengal by SMITH 1935.indicus: Type locality:  Mirzapore [= Wazirabad, upper Hindustan]. "
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,wui,ZHAO,1998,Wui s Rock Agama,"China (Xizang = Tibet)Type locality: Yi'ong, Bomi Co., Xizang Autonomous Region: 2350 m elevation. Only known from the type locality."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,anonymous,PREGILL,1984,,"Fossils are known from Haiti.Type locality: unspecified cave(s) near St. Michael de l Atalye, Dept. L'Artibonite, Haiti."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,apertosulcus,ETHERIDGE,1965,,"Dominican Republic (as fossils)Type locality: Stratum 2, cave in Cerro de San Francisco, Municipio Pedro Santana, San Rafael (= La Estrelleta) Province, Republica Dominicana."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,barahonensis,SCHMIDT,1921,"Orange-bellied curlytail, Barahona Curlytail Lizard","SC Hispaniola (SE Haiti, islands off east coast of Peninsula de Barahona)barahonensis: Repûblica Dominicana, north slope of Sierra de Baoruco to northeast coast of Peninsula de Barahona. Altitudinal distribution sea level to 1000 ft. Type locality: Barahona, Barahona Province, República Dominicana.altavelensis: Isla Alto Velo. aureus: extreme southeastern Haiti, east to Dominico-Haitian border; intergrades with L. b. oxygaster SE Pedernales, Repûblica Dominicana. Altitudinal distribution sea level to 1900 ft.beatanus: Isla Beata. oxygaster: Repéblica Dominicana, Peninsula de Barahona; presumed subspecies on Cayo Pisaje. Altitudinal distribution near sea level."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,carinatus,GRAY,1827,E: Northern Curly-tailed LizardG: Rollschwanzleguanarmouri: Little Bahama Curly-tailed Lizard,"USA (introduced to SE Florida), Bahamas, Cuba (+ Pinos), Cat Island I, Little San Salvador I, Isla de la Juventud, Honduras (WILSON & MCCRANIE 2002).Cayman I, Swan Icarinatus: Cuba, northwest coast in Pinar del Rio, La Habana, and Matanzas provinces. Type locality: Cuba; restricted by Schwartz and Ogren, 1956, to La Habana, La Habana Province, Cuba.aquarius: Cuba, southeast coast in Granma, Santiago de Cuba, and Guantânamo provinces.armouri: Little Bahama Bank; Grand Bahama Island, Abacos. USA (introduced to SE Florida).cayensis: Cuba, Jardines de la Reina.coryi: Great Bahama Bank, western islands and cays.granti: Cayman Is., Little Cayman I., Cayman Brac; Type locality: Cayman Brachodsdoni: Bahama Is.: eastem and southern Great Bahama Bank; Cat I., Little San Salvador I. labrossytus: Cuba, south-central coast in Cienfuegos and Sancti Spiritus provinces; Bahia de Cochinos; Playa Larga. Altitudinal distribution sea level to about 1200 ft.microcyon: Isla de la Juventud.mogotensis: Cuba, central Pinar del Rio Province. jus: Cayman Is., Grand Cayman I.; Swan Is. virdscens: Great Bahama Bank: northern and eastern islands and cays.zayasi: Cuba, Peninsula de Guanahacabibes.INCERTAE SEDIS: Specimens from Villa Clara, Camagüey, and Holguin provinces are unassigned subspecifically; all specimens included in L. c. hodsdoni are not identical."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,cubensis,GRAY,1840,Cuban Curlytail Lizard,"Cuba, Isla de la Juventud, Cayos de San Felipe, Archipelago de los Canarreos, Archipelago de Sabana-Camagueycubensis: Cuba; record for Cabo de San Antonio, Peninsula de Guanahacabibes, highly doubtful. Type locality: Cuba; restricted by Schwartz, 1959d, to vicinity of Guanabacoa, La Habana Province, Cuba.gigas: Isla de la Juventud.minor: Cayos de San Felipe.pambasileus: Archipiélago de bs Canarreos.paraphrus: Jardines de la Reina.INCERTAE SEDIS: Material from Archipiélago de Sabana-Camagüey unassigned subspecifically."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,cuneus,ETHERIDGE,1964,,"Fossils are known from Barbuda and Antigua (possibly Anguilla and Guadeloupe, Grande Terre)Type locality: Cave V, Two Foot Bay on the north coast of Barbuda, BWl."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,endomychus,SCHWARTZ,1967,CENTRAL HAITIAN CURLYTAIL,"Hispaniola;Fossils are known from Barbuda and Antigua (possibly Anguilla and Guadeloupe); Type locality: ""3.4 mi (5.5 km) NE Barrage de Péligre, 1100 ft. (361 meters), Département du Centre, Haiti ."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,eremitus,COPE,1868,Navassa Curlytail Lizard,Navassa IslandType locality: Navassa Island
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,etheridgei,PREGILL,1981,,"Fossils are known from Puerto Rico.Type locality: Blackbone 1 Cave, 1 .2 km S Barrio de Barahona. Municipio de Morovis, Puerto Rico. Late Pleistocene."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,greenwayi,BARBOUR & SHREVE,1935,Plana Cay Curlytail Lizard,"Bahamas (East Plana Cay)Type locality: East Plana Cay, Bahama Islands."
"Leiocephalidae, Iguania, Sauria (lizards)",Leiocephalus,herminieri,DUMÉRIL & BIBRON,1837,Martinique Curlytail Lizard,MartiniqueType locality: Îles de la Trinité et de la Martinique.
