Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Uropeltidae, Henophidia, Serpentes (snakes)	Melanophidium	bilineatum	BEDDOME	1870	Two-lined Black Earth Snake	IndiaType locality:  near the summit of the Peria peak in the Wynaad, elevation5,000 feet, and also at a similar elevation on the Tirrhioot peak  [ = west of Manatoddy, fide SMITH 1943]			
Uropeltidae, Henophidia, Serpentes (snakes)	Melanophidium	punctatum	BEDDOME	1871	Beddome's Black Earth Snake	S IndiaType locality: "Travancore, [...] under a stone in the Muti-Kuli Vayal, a little valley on the Asamboo range (4,500 feet elevation)"			
Uropeltidae, Henophidia, Serpentes (snakes)	Melanophidium	wynaudense	BEDDOME	1863	Wayanad shieldtail, Indian Black Earth Snake	S India (W Ghats)Type locality:  Cherambady in the Wynaud"  S India			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Micrelaps	bicoloratus	STERNFELD	1908	Kenya Two-headed Snake	Kenyamoyeri: S Kenya, N Tanzania; Type locality: Ol Donyo Sambu, Mt Meru area, Tanzania.Type locality: Kibwezi, Kenya.			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Micrelaps	muelleri	BOETTGER	1880	E: English common name not availableG: Erdviper	Israel, Syria, Jordan, LebanonType locality: near Jerusalem, Israel.			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Micrelaps	vaillanti	MOCQUARD	1888	Black-headed Micrelaps, Somali Two-headed Snake	Somalia, E Ethiopia, Kenya, N TanzaniaType locality: S Somalia			
Elapidae, Serpentes (snakes)	Micropechis	ikaheka	LESSON	1830	New Guinea small-eyed or Ikaheka snake	Papua New Guinea,Batanta, Misool, Jobi, Mios, Num, Mefoor, Mansinam, Valise, Aru IslandsIndonesia (Irian Jaya)Type locality: Ddore, Irian Jaya			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Micropisthodon	ochraceus	MOCQUARD	1894		Madagascar, Nossi Be = Nosy BType locality: "Nossi-B, Madagascar."  [=Nosy Be Island, western Antsiranana Province, extreme northwestern Madagascar].			
Elapidae, Serpentes (snakes)	Micruroides	euryxanthus	KENNICOTT	1860	E: Western Coral Snakeeuryxanthus: Arizona Coral SnakeG: Arizona-Korallenotter	USA (Arizona, SW New Mexico), Mexico (Sonora, Sinaloa)euryxanthus: Arizona, New Mexico, Chihuahua, Sonora; Type locality: Sonora.australis: Mexico (SW Chihuahua, S Sonora, N Sinaloa); Type locality: "Guirocoba, Sonora, Mexico."neglectus: Mexico (north of Mazatlan, Sinaloa); Type locality: "Sixteen and three tenth miles north-northwest of Mazatlan, Sinaloa, Mexico."			
Elapidae, Serpentes (snakes)	Micrurus	alleni	SCHMIDT	1936	E: Allen's Coral SnakeG: Allens KorallenotterS: Coral Cabeza Flecha	E Nicaragua, Costa Rica, Panama, Hondurasalleni: E Nicaragua south along the Atlantic drainage to N Panama; Type locality: Rio Mico, seven miles above Rama, Siquia District, Nicaragua.richardi: Costa Rica; Type locality: Los Diamantes, 2 km south of Guapiles, Costa Rica.yatesi: Pacific southern Costa Rica and adjacent N Panama; Type locality: Farm Two, Chiriqui Land Co., near Puerto Armuelles, Chiriqui, Panama.			
Elapidae, Serpentes (snakes)	Micrurus	altirostris	COPE	1859		Brazil (Rio Grande do Sul), Uruguay, NE Argentina (Corrientes, Entre Rios, Misiones), Paraguay (fide Paul Smith, pers. comm., 27 Apr 2014)Type locality: "South America".			
Elapidae, Serpentes (snakes)	Micrurus	ancoralis	JAN	1872	E: Regal Coral SnakeS: Coral, Gargantilla	SE Panama, W Colombia, W Ecuadorancoralis: NW Ecuador; Type locality:   Ecuador jani: Pacific Colombia, Panama; Type locality: Andagoya, Choco, Colombia.			
Elapidae, Serpentes (snakes)	Micrurus	annellatus	PETERS	1871	Annellated Coral Snake	SE Ecuador, E Peru, Bolivia, W Brazilannelatus: S Ecuador to SE Perubalzanii: Amazonian slopes of Madre de Dios, Peru and W Boliviabolivianus: C Bolivia; Type locality: Charobamba River, about 50 km NE Zudaez, Chuquisaca, Bolivia.montanus: Type locality: Peru, Puno, about 10 km. north of Santo Domingo Mine, Camp 4; elevation about 2,000 meters.Type locality:  Pozuzu  [Pasco Dep., Peru] [Elaps annelatus PETERS 1871]			
Elapidae, Serpentes (snakes)	Micrurus	averyi	SCHMIDT	1939	Black-headed Coral Snake	S Guyana, Brazil (Amazonas, Par [HR 34: 389])Type locality: British Guiana, Courantyne District, near the Brazilian border, at Lat. 1 40' N. and Long. 58 W.			
Elapidae, Serpentes (snakes)	Micrurus	bernadi	COPE	1887	E: Saddled Coral Snake (Blotched Coral Snake)S: Coralillo Ensillado	Mexico (W Hidalgo south to N Puebla, NW Veracruz?)Type locality: Zacualtipan, Hidalgo, Mexico.			
Elapidae, Serpentes (snakes)	Micrurus	bocourti	JAN	1872	E: False Triad Coral Snake, Ecuador Coral SnakeS: Coral de Triadas Falsas	W Ecuador (Pacific lowlands), N Colombia, NW Peru ?Type locality: Type locality restricted to Rio Daule, Guayas Province, Ecuador, by Roze, 1967.ecuadorianus: Ecuador; Type locality:  Ro Daule, western Ecuador 			
Elapidae, Serpentes (snakes)	Micrurus	bogerti	ROZE	1967	E: Bogert's Coral SnakeS: Coralillo Costanero	Mexico (pacific coast of Oaxaca, from about Puerto Angel to Tapanatepec)Type locality: West coast of Mexico.			
Elapidae, Serpentes (snakes)	Micrurus	browni	SCHMIDT & SMITH	1943	Brown's Coral Snake	SW Mexico (Quintana Roo), W Guatemala, Honduras (elevation 1900 m)browni: Mexico, W Guatemal; Type locality: Mexico, Guerrero, Chilpancingo.importunus: Guatemala (Sacatepequez)taylori: Mexico (Guerrero); Type locality: Acapulco, Guerrero.			
Elapidae, Serpentes (snakes)	Micrurus	catamayensis	ROZE	1989	Catamayo Coral Snake	S Ecuador (Catamayo Valley)Type locality: 2 km west of Loja, Catamayo Valley, Ecuador,4,780 ft. elevation.			
Elapidae, Serpentes (snakes)	Micrurus	clarki	SCHMIDT	1936	E: Clark's Coral SnakeG: Clarks Korallenotter	SE Costa Rica, Panama, W ColombiaType locality: Yavisa, Darien, Panama.			
Elapidae, Serpentes (snakes)	Micrurus	collaris	SCHLEGEL	1837	Guyana Blackback Coral Snake	Surinam, E Venezuela (Bolivar), Guyana, Brazil (Roraima, Amapa), French GuianaType locality: unknown (fide STARACE 1998).breviventris: Guyana: Type locality: Oko Mountains, Essequibo, Guayana.			
Elapidae, Serpentes (snakes)	Micrurus	corallinus	MERREM	1820	E: Painted Coral SnakeS: Cobra Coral Pintada	Brazil (Rio Grande do Sul, Rio Grande do Norte [HR 32: 60]. Bahia, Santa Catarina, Espirito Santo, Rio de Janeiro, Paran, So Paulo, Paran, Mato Grosso do Sul), NE Argentina, (Misiones), ParaguayType locality: Cabo Frio, Rio de Janeiro, Brazil.			
Elapidae, Serpentes (snakes)	Micrurus	decoratus	JAN	1858	E: Brazilian Coral SnakeS: Cobra Coral Decorada	E Brazil (S Esprito Santo, Sao Paulo, S Minas Gerais, Rio de Janeiro, N Santa Catarina, Paran)Type locality: see comment			
Elapidae, Serpentes (snakes)	Micrurus	diana	ROZE	1983	E: Diana's Coral SnakeS: Coral Diana	Bolivia (Serrania de Santiago, Serrania Huanchaca), Brazil (W Mato Grosso)Type locality: vicinity of Santiago, Provincia Chiquiticos, Departamento Santa Cruz, Bolivia, 700 meters elevation.			
Elapidae, Serpentes (snakes)	Micrurus	diastema	DUMRIL, BIBRON  & DUMRIL	1854	E: Variable Coral Snake, Diastema Coral SnakeS: Coral Diastema	S Mexico (Veracruz, Oaxaca, Yucatan, Chiapas), Belize, Guatemala, Honduras (elevation 100-1680 m)diastema: C Veracruz to W Tabasco; Type locality: Mexico (restricted to Colima by SCHMIDT 1933).aglaeope: NW Honduras; Type locality: Hondurasalienus: N Yucatn peninsula including Yucatn and NE Quintana Roo; Type locality: Unknown, "Perhaps Venezuela or Ecuador," restricted to Chichen Itza, Yucatan, Mexico by ROZE 1967.affinis: Atlantic versant of N Oaxaca; Type locality: Mexico.apiatus: Atlantic versant of the uplands of N Guatemala and E Chiapas; Type locality: Vera Paz, Guatemala.macdougalli: Atlantic slopes of the highlands of extreme SE Oaxacasapperi: S Yucatn peninsula, including Campeche and N Chiapas			
Elapidae, Serpentes (snakes)	Micrurus	dissoleucus	COPE	1860	Pigmy Coral Snake	Panama, Colombia, N Venezueladissoleucus: NE Colombia east to the Orinoco delta of E Venzueladunni: Canal Zone of Panama east into Colombia; Type locality: Ancon, Canal Zone, Panama.melanogenys: N Colombia; Type locality: South America.  unknown locality  fide MALNATE 1971: 72nigrirostris: Colombia (lower Magdalena region); Type locality: from Barranquilla, Colombia.Type locality: Maracaibo, Estado Zulia, Venezuela.			
Elapidae, Serpentes (snakes)	Micrurus	distans	KENNICOTT	1860	West Mexican Coral Snake	distans: Mexico (SW Chihuahua, S Sonora, Sinaloa, south to NW Nayarit); Type locality: Batosegachie, Chihuahua, Mexico.michoacanensis: Mexico (Michoacan, Guerrero)oliveri: Mexico (Colima, Jalisco); Type locality: Periquillo, Colima, Mexico.zweifeli: Mexico (Nayarit, Jalisco, Aguascalientes [HR 31: 114]); Type locality: Laguna Santa Maria, Nayarit, Mexico, between elevations of 2,000 and 4,000 ft.			
Elapidae, Serpentes (snakes)	Micrurus	dumerilii	JAN	1858		NW Venezuela, N/W Colombia, N Ecuador, SE Panama ?dumerilii: colombia (Magdalena River region to Norte de Santander); Type locality: "Colombie Carthagne   [=Cartagena, extreme northern Bolvar Department, Colombia, 1025'N, 7532'W].antioquiensis: Colombia (Cauca Valley); Type locality: Santa Rita, north of Medellin, Antioquia, Colombia.carinicauda: N Venezuela (Mrida [HR 32: 279]) west to Colombia (Norte de Santander); Type locality: Orope, Estado Tchira, Venezuela.colombianus: N Colombia; Type-locality: Minca, Colombiatransandinus: Colombia (Choco), Ecuador (west of Andes); Type locality: Andagoya, Choco, Colombia.venezuelensis: NC Venezuela (Cordillera de la Costa); Type locality: El Valle, Distrito Federal, Venezuela.			
Elapidae, Serpentes (snakes)	Micrurus	elegans	JAN	1858	Elegant Coral Snake	Mexico (Veracruz, Oaxaca, Chiapas), Guatemalaelegans: Mexico (C Veracruz east Oaxaca to W Tabasco); Type locality: Mexicoveraepacis: Mexico (Tabasco, Chiapas) to Guatemala (Alta Verapaz)			
Elapidae, Serpentes (snakes)	Micrurus	ephippifer	COPE	1886	Oaxacan Coral Snake	Mexico (Oaxaca)ephippifer: Mexico (Pacific drainage of Oaxaca); Type locality: Pacific side of Isthmus of Tehuantepec, Mexico.zapotecus: Mexico (Oaxaca, Sierra de Juarez)			
Elapidae, Serpentes (snakes)	Micrurus	filiformis	GNTHER	1859	Slender Coral Snake	S Colombia, N Brazil, N Peru, E Ecuadorfiliformis: Amzonian region from S Colombia to N Perusubtilis: NE Brazil (Amzonas) S/SE Colombia to NE PeruType locality: Para, Brazil.			
Elapidae, Serpentes (snakes)	Micrurus	frontalis	DUMRIL, BIBRON  & DUMRIL	1854	Southern Coral Snake	Brazil (Rio Grande do Sul), Paraguay,NE Argentina (Corrientes, Entre Rios, Misiones)multicinctus: Brazil (S Sao Paulo to N Rio Grande do Sul); Type locality: Texeira Soares, Parana Brazil.Type locality: Corrientes and Misiones Territory, Argentina.			
Elapidae, Serpentes (snakes)	Micrurus	obscurus	JAN	1872	Bolivian Coral Snake	S Colombia, Venezuela, N Brazil (Upper Amazon region), N Bolivia, S Peru;Type locality:  Lima  (in error); designated to  Iquitos, Peru  by SCHMIDT 1953: 175.princeps: NW/C Bolivia; Type locality: "Province Sara, Department Santa Cruzde la Sierra, Bolivia"			
Elapidae, Serpentes (snakes)	Micrurus	fulvius	LINNAEUS	1766	E: Eastern Coral Snake, Harlequin CoralsnakeG: Harlekin-Korallennatter	USA (S/C/E Texas, Louisiana, S Arkansas, Mississippi, Alabama, Georgia, Florida, South Carolina, SE North Carolina).Type locality: Carolina.			
Elapidae, Serpentes (snakes)	Micrurus	hemprichii	JAN	1858	Hemprich's Coral Snake	Colombia, Venezuela (TF Amazonas), Guyana, French Guiana, Surinam,Ecuador, Peru, Brazil (Para, Rondonia), Boliviahemprichii: E Colombia, S Venezuela, the Guianas, NE Brazil; Type locality: Colombia.ortoni: Upper Amazon of Colombia, Ecuador, Peru, Bolivia; Type locality: Pebs (Pebas fide SCHMIDT 1955), Peru.			
Elapidae, Serpentes (snakes)	Micrurus	hippocrepis	PETERS	1862	Mayan Coral Snake	Belize, GuatemalaType locality: Santo Thomas de Guatemala  [= Puerto Matias de Galvez, Guatemala]			
Elapidae, Serpentes (snakes)	Micrurus	ibiboboca	MERREM	1820	Caatinga Coral Snake	E Brazil (South of the Amazon, Bahia, Sergipe, S Cear, Alagoas, Maranho, Paraba, Pernambuco, Piau, Sergipe).Type locality: Brazil			
Elapidae, Serpentes (snakes)	Micrurus	isozonus	COPE	1860	Venezuela Coral Snake	N/C Venezuela (Cojedes, Anzotegui, Aragua, Bolvar, DF, Gurico, Miranda, Monagas, Sucre), Isla Margarita, Colombia (Bolvar, Arauca), Brazil (Rio Cotinga region in Roraima [ROZE in 1996]), SW Guyana [KOK et al. 2003])Type locality: Caracas, Venezuela.			
Elapidae, Serpentes (snakes)	Micrurus	langsdorffi	WAGLER	1824	Langsdorff's Coral Snake	S Colombia, N Peru, NW Brazil, Upper Amazon, S Venezuela, S EcuadorType locality:   Habitat in adja-centibus flumini Japur  [Brazil or Colombia, Rio Jpura from its mouth (Brazil, 0308'S, 6466'W) to Araracuara (Colombia, 0024'S, 7217'W)] according to the original description and Vanzolini (1981).			
Elapidae, Serpentes (snakes)	Micrurus	laticollaris	PETERS	1870	Balsas Coral Snake	Mexico (Michoacan, Guerrero, Jalisco, Morelos, Puebla, Oaxaca, Mexico)laticollaris: Mexico (Michoacan, Guerrero, Puebla, Morelos)maculirostris: Mexico (Colima, Jalisco)Type locality: Puebla, by implication;  probably Matamoros, Puebla  fide SMITH & TAYLOR (1945); explicitely restricted to  Matamoros (Izcar)  by SMITH & TAYLOR (1950) [cited after BAUER 1995].			
Elapidae, Serpentes (snakes)	Micrurus	latifasciatus	SCHMIDT	1933	Broad-ringed Coral Snake	Mexico (Oaxaca, Chiapas), W GuatemalaType locality: Finca El Cipres, Volcan Zunil, Suchetepequez, Guatemala.			
Elapidae, Serpentes (snakes)	Micrurus	lemniscatus	LINNAEUS	1758	South American Coral Snake	N Bolivia, Brazil (Amazonas, Goias, Rio Grande do Sul [HR 32: 60], Acre), Colombia, E Ecuador,French Guiana, Guyana, Surinam, E Peru, Argentina (HR 27: 34), Paraguay (fide Paul Smith, pers. comm., 27 Apr 2014),Trinidad, Venezuelalemniscatus: Brazil (Amapa, Para), N Guianascarvalhoi: NE/C Brazil (Bahia, Alagoas, DF, Gois, Minas Gerais, Mato Grosso do Sul, Mato Grosso, Paraba, Paran, Pernambuco, So Paulo, Tocantins), Argentina (Corrientes), Paraguay (Amambay, Caaguaz)diutius: Trinidad, E Venezuela (incl. Carabobo), C Guianasfrontifasciatus: Bolivia, Brazil (Par: [HR 31: 255]); Type locality:  Bolivia helleri: Amazon region of N Brazil, S Venezuela, Colombia, Ecuador, Peru, BoliviaType locality:  Asia  (fide LINNAEUS 1758; in error);  Schmidt and Walker (1943) restricted the type locality to Belem. Para, Brazil; however, Roze (1967) thought that the specimen most likely came from the northern Guianas.Type locality: 			
